**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140923141987 ;   0.0156484734497 ;   0.1055851432806 ;   0.1048401018828 ;   0.0039529118082 ;   0.0039529118082 ;   0.1038507648970 ;   0.1038507648970 ;  26.2719660683491 ; 
1 ;   0.0156484734497 ;   0.0172094231722 ;   0.0014944418428 ;   0.1055851432806 ;   0.0039529118082 ;   0.0039529118082 ;   0.0966969506129 ;   0.0966969506129 ;  26.2304750204187 ; 
2 ;   0.0172094231722 ;   0.0187751804246 ;   0.0015020868166 ;   0.1063335125547 ;   0.0039529118082 ;   0.0039529118082 ;   0.0898503030708 ;   0.0898503030708 ;  26.1058861504393 ; 
3 ;   0.0187751804246 ;   0.0203457622235 ;   0.0015096839533 ;   0.1070852042948 ;   0.0039529118082 ;   0.0039529118082 ;   0.0833122143125 ;   0.0833122143125 ;  25.8986224386530 ; 
4 ;   0.0203457622235 ;   0.0219211855423 ;   0.0015172325796 ;   0.1078402128863 ;   0.0039529118082 ;   0.0039529118082 ;   0.0770830262535 ;   0.0770830262535 ;  25.6099049795099 ; 
5 ;   0.0219211855423 ;   0.0235014673104 ;   0.0015247320306 ;   0.1085985325103 ;   0.0039529118082 ;   0.0039529118082 ;   0.0711620234113 ;   0.0711620234113 ;  25.2417456205133 ; 
6 ;   0.0235014673104 ;   0.0250866244120 ;   0.0015321816498 ;   0.1093601571435 ;   0.0039529118082 ;   0.0039529118082 ;   0.0655474358937 ;   0.0655474358937 ;  24.7969266712206 ; 
7 ;   0.0250866244120 ;   0.0266766736855 ;   0.0015395807896 ;   0.1101250805589 ;   0.0039529118082 ;   0.0039529118082 ;   0.0602364527352 ;   0.0602364527352 ;  24.2789678656442 ; 
8 ;   0.0266766736855 ;   0.0282716319224 ;   0.0015469288108 ;   0.1108932963258 ;   0.0039529118082 ;   0.0039529118082 ;   0.0552252454998 ;   0.0552252454998 ;  23.6920810580368 ; 
9 ;   0.0282716319224 ;   0.0298715158664 ;   0.0015542250833 ;   0.1116647978098 ;   0.0039529118082 ;   0.0039529118082 ;   0.0505090019025 ;   0.0505090019025 ;  23.0411134228154 ; 
10 ;   0.0298715158664 ;   0.0314763422126 ;   0.0015614689858 ;   0.1124395781736 ;   0.0039529118082 ;   0.0039529118082 ;   0.0460819690265 ;   0.0460819690265 ;  22.3314802053015 ; 
11 ;   0.0314763422126 ;   0.0330861276063 ;   0.0015686599062 ;   0.1132176303770 ;   0.0039529118082 ;   0.0039529118082 ;   0.0419375055593 ;   0.0419375055593 ;  21.5690883224395 ; 
12 ;   0.0330861276063 ;   0.0347008886426 ;   0.0015757972414 ;   0.1139989471774 ;   0.0039529118082 ;   0.0039529118082 ;   0.0380681423121 ;   0.0380681423121 ;  20.7602523336286 ; 
